question;ground_truth
What are some contracts that ended after 1990-01-01?;I found 323 contracts that ended after 1990-01-01.
What are some contracts that ended after 1990-01-01 that fall under strategic alliance?;"There are 52 contracts classified as ""Strategic Alliance"" that ended after January 1, 1990."
What are some contracts with HC2 Holdings, Inc.?;"There is one contract involving HC2 Holdings, Inc. This contract is a ""Cooperation Agreement"" under the type ""Strategic Alliance."" It was effective from May 13, 2020, and ended on January 1, 2021. The contract's scope involved an agreement to modify the composition of the company's board of directors and related matters."
Which year was the most contracts signed?;The year with the most contracts signed was 2020, with a total of 50 contracts.
Which Hosting contracts have the highest total value?;The Hosting contract with the highest total value is 'BEYONDCOMCORP_08_03_2000-EX-10.2-CO-HOSTING AGREEMENT' with a monetary value of 2500000
How many contracts does Microgenics Corporation have?;Microgenics Corporation is listed as a party in 1 contract.
What contracts are governed by US law?;There are 316 contracts governed by US law
Which party has the most Strategic Alliance contracts?;VerticalNet, Inc. is the party with the most Strategic Alliance contracts, with a total of 4 contracts.
What is the total monetary value of all contracts with WebMD, Inc.?;There is only one contract involving WebMD, Inc., which is a Content License Agreement with Emdeon Corporation. This agreement allows Emdeon to use WebMD's anatomical line drawings in its software and the value is 5000
How many parties are located in the United States?;There are 882 in the US
Which contracts have a total amount greater than $1,000,000?;There are 40 contracts with total amount created than 1000000
What are the contract types used by Snap Technologies, Inc.?;"Snap Technologies, Inc. uses one contract type, which is 'Strategic Alliance'.

"
What is the average contract value for IP contracts?;The average monetary value for IP contracts is 5000000.
What is the distribution of contract types in our database?;The contract type distribution is as follows: Service (76), Strategic Alliance (72), License Agreement (48), Distributor (36), Joint Venture (34), Sponsorship (31), Endorsement (26), Maintenance (24), Affiliate AgreementDevelopment (23), IP (21), Supply (20), Manufacturing (18), Hosting (18), Franchise (16), Reseller (14), Promotion (13), Transportation (12), Marketing (5), and Non Compete/SolicitOutsourcing (3)
How many contracts have Achaogen Inc. as a party?;There is 1 contract with Achaogen Inc. as a party.
List all Supply contracts with a total amount more than $50,000.;I found two supply contracts with a total amount more thanÂ 50000$
Which contracts have the most parties involved?;The contract with the most parties involved is 'ONEMAINHOLDINGS,INC_02_20_2020-EX-99.D-JOINT FILING AGREEMENT', with a total of 24 parties.
Which month saw the highest number of contract signings in 2000?;In January 2000, there were 10 contract signings, which is the highest number of signings in any month of that year.
List all contracts where a party from Japan is involved.;I found one contract involving a party from Japan:  Xiamen American Japan Photronics Mask Co., Ltd. This is a service contract  made on May 16, 2017 and ended on May 16, 2018.  It outlines the terms for outsourcing the design, development, fabrication, and sale of advanced photomasks.
List all IP contracts with effective dates between June 1, 2018 and December 31, 2020.;Here are the IP contracts with effective dates between June 1, 2018 and December 31, 2020.\n* **PREMIERBIOMEDICALINC\_05\_14\_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT**: Effective date: 2020-05-12\n* **OTISWORLDWIDECORP\_04\_03\_2020-EX-10.4-INTELLECTUAL PROPERTY AGREEMENT**: Effective date: 2020-04-02\n* **CerenceInc\_20191002\_8-K\_EX-10.4\_11827494\_EX-10.4\_Intellectual Property Agreement**: Effective date: 2019-09-30\n* **ArmstrongFlooringInc\_20190107\_8-K\_EX-10.2\_11471795\_EX-10.2\_Intellectual Property Agreement**: Effective date: 2018-12-31\n* **ARMSTRONGFLOORING,INC\_01\_07\_2019-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT**: Effective date: 2018-12-31
Which contracts with United Airlines, Inc. have an end date in the 2000?;There is one Strategic Alliance contract between Snap Technologies, Inc. and United Airlines, Inc. for sponsorship placement on Snap's web site and access to certain information pertaining to Snap's end users with contract ID EmbarkComInc_19991008_S-1A_EX-10.10_6487661_EX-10.10_Co-Branding Agreement, effective date 1999-6-8, and end date 2000-12-31.
How many contracts have started in Q3 2005?;There are 5 contracts with effective dates in Q3 2005.